state,city,avg_bp_sys,avg_bp_dia,avg_heart_rate,avg_oxygen_level
Dadra & Nagar Haveli and Daman & Diu,Diu,117.94,75.97,73.767,96.492
Goa,North Goa,118.6,76.3,74.097,96.696
Goa,South Goa,120.16,77.08,74.012,96.754
Gujarat,Ahmedabad,117.04,75.52,73.811,96.23
Gujarat,Amreli,116.8,75.4,73.704,96.494
Gujarat,Anand,121.54,77.77,73.339,96.168
Gujarat,Aravali,119.08,76.54,73.106,95.958
Gujarat,Banaskantha,116.74,75.37,72.813,96.308
Gujarat,Bharuch,120.64,77.32,73.503,96.068
Gujarat,Bhavnagar,117.88,75.94,73.734,96.518
Gujarat,Botad,115.72,74.86,73.629,96.318
Gujarat,Chhota Udaipur,119.26,76.63,72.569,95.918
Gujarat,Dahod,119.68,76.84,72.535,95.992
Gujarat,Devbhumi Dwarka,117.82,75.91,73.397,96.524
Gujarat,Gandhinagar,119.56,76.78,73.736,96.116
Gujarat,Gir Somnath,115.9,74.95,73.051,96.508
Gujarat,Jamnagar,116.92,75.46,73.718,96.488
Gujarat,Junagadh,119.62,76.81,73.946,96.324
Gujarat,Kachchh,118.48,76.24,73.486,96.34
Gujarat,Kheda,120.4,77.2,73.145,95.976
Gujarat,Mahesana,119.74,76.87,73.506,96.11
Gujarat,Mahisagar,118.0,76.0,72.68,96.036
Gujarat,Morbi,117.58,75.79,73.521,96.486
Gujarat,Narmada,119.2,76.6,72.744,95.982
Gujarat,Navsari,120.94,77.47,73.121,96.122
Gujarat,Panchmahal,120.94,77.47,73.051,96.11
Gujarat,Patan,116.98,75.49,73.221,96.304
Gujarat,Porbandar,117.22,75.61,73.666,96.552
Gujarat,Rajkot,117.64,75.82,73.631,96.288
Gujarat,Sabarkantha,120.82,77.41,73.018,96.142
Gujarat,Surat,121.18,77.59,73.459,96.114
Gujarat,Surendranagar,117.94,75.97,73.29,96.392
Gujarat,Tapi,122.02,78.01,72.843,95.948
Gujarat,The Dangs,122.98,78.49,72.528,95.948
Gujarat,Vadodara,120.28,77.14,73.614,96.048
Gujarat,Valsad,121.3,77.65,73.284,95.984
Himachal Pradesh,Bilaspur,118.9,76.45,73.734,96.432
Himachal Pradesh,Chamba,119.14,76.57,73.322,96.622
Himachal Pradesh,Hamirpur,120.22,77.11,74.08,96.512
Himachal Pradesh,Kangra,120.04,77.02,73.772,96.226
Himachal Pradesh,Kinnaur,118.78,76.39,73.425,96.456
Himachal Pradesh,Kullu,118.18,76.09,73.607,96.426
Himachal Pradesh,Lahul and Spiti,117.22,75.61,73.468,95.854
Himachal Pradesh,Mandi,118.48,76.24,73.787,96.52
Himachal Pradesh,Shimla,118.42,76.21,73.564,96.566
Himachal Pradesh,Sirmaur,118.54,76.27,73.295,96.496
Himachal Pradesh,Solan,119.5,76.75,73.638,96.532
Himachal Pradesh,Una,119.02,76.51,74.309,96.284
Jammu and Kashmir,Anantnag,118.9,76.45,73.58,95.986
Jammu and Kashmir,Badgam,118.54,76.27,73.352,96.0
Jammu and Kashmir,Bandipore,117.28,75.64,73.497,96.014
Jammu and Kashmir,Baramula,120.16,77.08,73.69,96.038
Jammu and Kashmir,Doda,119.56,76.78,73.697,96.142
Jammu and Kashmir,Ganderbal,118.42,76.21,73.836,95.942
Jammu and Kashmir,Jammu,118.24,76.12,74.023,96.136
Jammu and Kashmir,Kathua,121.18,77.59,74.144,96.396
Jammu and Kashmir,Kishtwar,114.58,74.29,73.332,95.776
Jammu and Kashmir,Kulgam,123.64,78.82,73.397,95.95
Jammu and Kashmir,Kupwara,118.3,76.15,73.173,95.988
Jammu and Kashmir,Pulwama,120.52,77.26,73.982,96.006
Jammu and Kashmir,Punch,118.84,76.42,72.9,96.374
Jammu and Kashmir,Rajouri,118.78,76.39,73.276,96.26
Jammu and Kashmir,Ramban,118.9,76.45,72.964,96.266
Jammu and Kashmir,Reasi,118.6,76.3,73.261,96.198
Jammu and Kashmir,Samba,118.96,76.48,73.969,96.228
Jammu and Kashmir,Shupiyan,118.9,76.45,73.47,96.19
Jammu and Kashmir,Srinagar,117.94,75.97,73.495,96.45
Jammu and Kashmir,Udhampur,119.74,76.87,73.648,96.354
Karnataka,Bagalkot,118.66,76.33,73.592,96.542
Karnataka,Bangalore,124.72,79.36,74.257,96.78
Karnataka,Bangalore Rural,121.36,77.68,73.837,96.608
Karnataka,Belgaum,118.96,76.48,73.334,96.432
Karnataka,Bellary,119.62,76.81,73.491,96.326
Karnataka,Bidar,119.8,76.9,73.181,96.386
Karnataka,Bijapur,118.72,76.36,73.517,96.456
Karnataka,Chamarajanagar,122.14,78.07,73.725,96.572
Karnataka,Chikkaballapura,120.1,77.05,73.474,96.584
Karnataka,Chikmagalur,122.92,78.46,73.858,96.68
Karnataka,Chitradurga,123.04,78.52,74.059,96.616
Karnataka,Dakshina Kannada,122.5,78.25,73.29,96.722
Karnataka,Davanagere,119.56,76.78,74.094,96.462
Karnataka,Dharwad,121.06,77.53,73.858,96.472
Karnataka,Gadag,119.26,76.63,73.677,96.49
Karnataka,Gulbarga,118.18,76.09,73.267,96.38
Karnataka,Hassan,121.42,77.71,74.003,96.66
Karnataka,Haveri,118.66,76.33,73.599,96.492
Karnataka,Kodagu,121.66,77.83,73.921,96.708
Karnataka,Kolar,119.92,76.96,73.527,96.624
Karnataka,Koppal,118.96,76.48,73.242,96.404
Karnataka,Mandya,122.2,78.1,74.091,96.558
Karnataka,Mysore,120.28,77.14,73.976,96.526
Karnataka,Raichur,118.72,76.36,73.136,96.302
Karnataka,Ramanagara,121.66,77.83,74.02,96.594
Karnataka,Shimoga,121.24,77.62,73.704,96.658
Karnataka,Tumkur,121.78,77.89,73.688,96.522
Karnataka,Udupi,121.72,77.86,73.325,96.556
Karnataka,Uttara Kannada,120.88,77.44,73.277,96.6
Karnataka,Yadgir,118.36,76.18,73.048,96.358
Kerala,Alappuzha,121.12,77.56,74.377,96.86
Kerala,Ernakulam,121.42,77.71,74.259,96.858
Kerala,Idukki,122.56,78.28,74.061,96.852
Kerala,Kannur,122.32,78.16,73.935,96.706
Kerala,Kasaragod,120.1,77.05,73.663,96.788
Kerala,Kollam,121.78,77.89,74.418,96.766
Kerala,Kottayam,121.24,77.62,74.218,96.728
Kerala,Kozhikode,121.6,77.8,73.766,96.896
Kerala,Malappuram,120.58,77.29,74.037,96.81
Kerala,Palakkad,122.74,78.37,73.915,96.5
Kerala,Pathanamthitta,122.62,78.31,74.445,96.762
Kerala,Thiruvananthapuram,119.38,76.69,74.719,96.85
Kerala,Thrissur,120.58,77.29,74.407,96.602
Kerala,Wayanad,121.06,77.53,73.56,96.96
Ladakh,Kargil,119.2,76.6,73.411,95.644
Ladakh,Leh (Ladakh),117.22,75.61,73.648,95.608
Maharashtra,Ahmednagar,120.04,77.02,73.3,96.49
Maharashtra,Akola,119.02,76.51,73.133,96.436
Maharashtra,Amravati,118.54,76.27,73.168,96.428
Maharashtra,Aurangabad,118.9,76.45,73.415,96.448
Maharashtra,Bhandara,119.32,76.66,72.658,96.192
Maharashtra,Bid,121.0,77.5,73.251,96.48
Maharashtra,Buldana,119.56,76.78,72.977,96.33
Maharashtra,Chandrapur,119.44,76.72,72.626,96.382
Maharashtra,Dhule,118.24,76.12,73.36,96.284
Maharashtra,Gadchiroli,118.24,76.12,72.409,96.158
Maharashtra,Gondiya,118.96,76.48,72.581,96.282
Maharashtra,Hingoli,118.42,76.21,72.989,96.476
Maharashtra,Jalgaon,118.54,76.27,73.481,96.194
Maharashtra,Jalna,119.5,76.75,73.195,96.326
Maharashtra,Kolhapur,122.2,78.1,73.359,96.498
Maharashtra,Latur,118.66,76.33,73.045,96.486
Maharashtra,Mumbai,120.46,77.23,73.526,96.562
Maharashtra,Mumbai Suburban,121.42,77.71,74.263,96.506
Maharashtra,Nagpur,119.92,76.96,72.85,96.42
Maharashtra,Nanded,117.34,75.67,73.107,96.35
Maharashtra,Nandurbar,120.28,77.14,72.81,96.218
Maharashtra,Nashik,119.98,76.99,73.217,96.392
Maharashtra,Osmanabad,120.46,77.23,73.402,96.514
Maharashtra,Palghar,121.6,77.8,72.997,96.356
Maharashtra,Parbhani,118.72,76.36,73.365,96.312
Maharashtra,Pune,120.58,77.29,73.676,96.436
Maharashtra,Raigarh,120.88,77.44,73.308,96.424
Maharashtra,Ratnagiri,122.92,78.46,73.128,96.632
Maharashtra,Sangli,122.92,78.46,73.639,96.548
Maharashtra,Satara,121.84,77.92,73.483,96.496
Maharashtra,Sindhudurg,124.84,79.42,73.328,96.674
Maharashtra,Solapur,121.72,77.86,73.554,96.39
Maharashtra,Thane,120.34,77.17,73.73,96.324
Maharashtra,Wardha,117.88,75.94,73.115,96.286
Maharashtra,Washim,120.64,77.32,72.83,96.36
Maharashtra,Yavatmal,118.3,76.15,72.699,96.33
Manipur,Bishnupur,120.34,77.17,74.222,96.788
Manipur,Chandel,119.62,76.81,73.856,96.946
Manipur,Churachandpur,117.82,75.91,73.61,96.88
Manipur,Imphal East,119.14,76.57,74.224,96.774
Manipur,Imphal West,121.84,77.92,74.076,96.972
Manipur,Senapati,118.48,76.24,73.383,96.942
Manipur,Tamenglong,121.42,77.71,73.409,96.962
Manipur,Thoubal,120.28,77.14,73.691,97.024
Manipur,Ukhrul,119.98,76.99,72.83,97.068
Meghalaya,East Garo Hills,117.1,75.55,72.539,96.458
Meghalaya,East Jaintia Hills,117.46,75.73,72.856,96.626
Meghalaya,East Khasi Hills,118.72,76.36,72.861,96.53
Meghalaya,North Garo Hills,118.3,76.15,72.789,96.322
Meghalaya,Ribhoi,116.44,75.22,72.748,96.256
Meghalaya,South Garo Hills,118.06,76.03,72.645,96.346
Meghalaya,South West Garo Hills,116.8,75.4,72.717,96.228
Meghalaya,South West Khasi Hills,118.54,76.27,72.541,96.33
Meghalaya,West Garo Hills,118.9,76.45,72.588,96.356
Meghalaya,West Jaintia Hills,117.4,75.7,72.884,96.394
Meghalaya,West Khasi Hills,117.46,75.73,72.504,96.458
Mizoram,Aizawl,120.46,77.23,73.689,96.868
Mizoram,Champhai,117.46,75.73,73.352,96.978
Mizoram,Kolasib,118.18,76.09,73.57,96.754
Mizoram,Lawngtlai,116.92,75.46,72.903,96.528
Mizoram,Lunglei,116.62,75.31,73.252,96.798
Mizoram,Mamit,118.06,76.03,73.261,96.798
Mizoram,Saiha,117.04,75.52,73.086,96.598
Mizoram,Serchhip,116.62,75.31,73.41,96.866
Nagaland,Dimapur,118.6,76.3,73.259,96.804
Nagaland,Kiphire,118.12,76.06,72.636,96.862
Nagaland,Kohima,121.12,77.56,72.688,97.188
Nagaland,Longleng,120.46,77.23,72.53,96.802
Nagaland,Mokokchung,120.82,77.41,72.898,96.984
Nagaland,Mon,119.86,76.93,72.626,96.892
Nagaland,Peren,119.92,76.96,72.943,96.902
Nagaland,Phek,120.88,77.44,72.858,96.88
Nagaland,Tuensang,119.38,76.69,72.669,96.914
Nagaland,Wokha,121.6,77.8,73.101,96.88
Nagaland,Zunheboto,125.5,79.75,72.616,96.888
Sikkim,East District,121.24,77.62,74.132,96.634
Sikkim,North District,125.38,79.69,74.4,96.76
Sikkim,South District,123.76,78.88,73.938,96.702
Sikkim,West District,125.8,79.9,73.33,96.648
Telangana,Adilabad,119.8,76.9,72.926,96.278
Telangana,Bhadradri Kothagudem,122.08,78.04,73.823,96.114
Telangana,Hyderabad,120.52,77.26,74.712,96.45
Telangana,Jagitial,119.14,76.57,73.525,96.372
Telangana,Jangoan,120.04,77.02,73.4,96.354
Telangana,Jayashankar Bhupalapally,121.48,77.74,73.279,96.172
Telangana,Jogulamba Gadwal,119.8,76.9,73.197,96.218
Telangana,Kamareddy,120.58,77.29,73.212,96.31
Telangana,Karimnagar,119.08,76.54,73.626,96.278
Telangana,Khammam,120.94,77.47,74.012,96.256
Telangana,Komaram Bheem Asifabad,119.98,76.99,72.817,96.154
Telangana,Mahabubabad,118.96,76.48,73.416,96.24
Telangana,Mahabubnagar,120.4,77.2,73.347,96.398
Telangana,Mancherial,120.82,77.41,73.431,96.358
Telangana,Medak,120.22,77.11,73.336,96.404
Telangana,Medchal-Malkajgiri,119.8,76.9,74.222,96.352
Telangana,Nagarkurnool,119.74,76.87,73.275,96.43
Telangana,Nalgonda,118.24,76.12,73.602,96.416
Telangana,Nirmal,120.04,77.02,73.293,96.338
Telangana,Nizamabad,120.16,77.08,73.528,96.346
Telangana,Peddapalli,120.04,77.02,73.431,96.208
Telangana,Rajanna Sircilla,121.54,77.77,73.385,96.368
Telangana,Ranga Reddy,120.88,77.44,74.186,96.428
Telangana,Sangareddy,120.94,77.47,73.602,96.542
Telangana,Siddipet,118.9,76.45,73.46,96.362
Telangana,Suryapet,119.62,76.81,73.938,96.338
Telangana,Vikarabad,121.0,77.5,73.429,96.274
Telangana,Wanaparthy,120.1,77.05,73.352,96.33
Telangana,Warangal Rural,121.24,77.62,73.518,96.316
Telangana,Warangal Urban,118.48,76.24,73.831,96.344
Telangana,Yadadri Bhuvanagiri,119.5,76.75,73.413,96.414
Tripura,Dhalai,117.4,75.7,73.21,96.106
Tripura,Gomati,118.3,76.15,73.217,96.248
Tripura,Khowai,118.78,76.39,73.067,96.226
Tripura,North Tripura,117.88,75.94,73.158,96.108
Tripura,Sepahijala,117.94,75.97,73.471,96.104
Tripura,South Tripura,118.84,76.42,73.389,96.164
Tripura,Unakoti,118.54,76.27,73.088,96.152
Tripura,West Tripura,119.62,76.81,73.592,96.148
West Bengal,Bankura,118.9,76.45,72.893,95.954
West Bengal,Birbhum,118.42,76.21,72.931,95.936
West Bengal,Dakshin Dinajpur,117.82,75.91,73.325,95.844
West Bengal,Darjeeling,121.72,77.86,73.625,96.318
West Bengal,Haora,120.16,77.08,73.425,96.188
West Bengal,Hugli,119.32,76.66,73.994,95.998
West Bengal,Jalpaiguri,119.56,76.78,73.072,96.056
West Bengal,Koch Bihar,119.68,76.84,73.074,96.002
West Bengal,Kolkata,121.06,77.53,73.768,96.332
West Bengal,Maldah,118.84,76.42,73.34,96.024
West Bengal,Murshidabad,118.0,76.0,73.527,95.94
West Bengal,Nadia,118.78,76.39,73.763,96.024
West Bengal,North Twenty Four Parganas,118.66,76.33,73.611,96.192
West Bengal,Paschim Barddhaman,117.76,75.88,73.275,96.17
West Bengal,Paschim Medinipur,117.46,75.73,73.234,95.86
West Bengal,Purba Barddhaman,118.9,76.45,73.438,95.932
West Bengal,Purba Medinipur,117.76,75.88,73.634,96.09
West Bengal,Puruliya,117.76,75.88,72.783,95.962
West Bengal,South Twenty Four Parganas,120.1,77.05,73.276,96.258
West Bengal,Uttar Dinajpur,118.24,76.12,72.97,96.062
Uttar Pradesh,Agra,118.18127575658792,75.97138427469945,76.88355394712698,97.28373046180175
Uttar Pradesh,Aligarh,116.49607654494997,79.30286163936096,77.37050291874176,97.55518178144702
Uttar Pradesh,Ambedkar Nagar,121.0373678958035,75.53392846643736,76.86286303959528,97.92774511370945
Uttar Pradesh,Amethi,116.876335811531,75.99090910089406,72.1208402489754,97.01604740391662
Uttar Pradesh,Amroha,117.92513865808279,81.38252057714978,73.28801156625843,96.32237831105896
Uttar Pradesh,Auraiya,123.60148658629264,77.82780548105794,77.99157785169717,98.7909636567954
Uttar Pradesh,Ayodhya,118.31764593827644,79.09570441283259,77.1177336775032,97.67732912918504
Uttar Pradesh,Azamgarh,115.83411084869614,78.6422553668707,73.52820636527353,96.13061831829977
Uttar Pradesh,Baghpat,116.71369885926987,77.91338748399171,79.57883922029505,96.74382525194602
Uttar Pradesh,Bahraich,117.74460139224747,81.51664558764593,72.7304474770102,97.40134651157447
Uttar Pradesh,Ballia,116.38065260918505,80.85336279925026,75.16459822231823,96.15093751508267
Uttar Pradesh,Balrampur,119.08329614417084,80.78894603558119,70.01450108720145,98.68009033403999
Uttar Pradesh,Banda,118.48819860800785,81.1076949751303,74.33842392088752,97.02774016536355
Uttar Pradesh,Barabanki,118.3209359345305,78.3607394073981,74.53460176599553,98.27185145822617
Uttar Pradesh,Bareilly,118.68222865489322,77.01820543442184,70.97101184524364,98.21578852575371
Uttar Pradesh,Basti,123.24169976767791,77.29176416784611,79.84469614601342,96.43876723158397
Uttar Pradesh,Bhadohi,119.88271192909333,75.24929800204413,74.92933342227686,97.12892383763389
Uttar Pradesh,Bijnor,121.80607015830806,80.39183693176845,79.90383529431209,98.5110840806344
Uttar Pradesh,Budaun,119.67112670186236,77.51842914307832,75.36690432799581,98.20180984826618
Uttar Pradesh,Bulandshahr,121.06767695678414,77.31383421792205,70.89853401127185,97.06661569276875
Uttar Pradesh,Chandauli,121.174960015757,79.71147118607642,74.32906006553985,97.43017958622903
Uttar Pradesh,Chitrakoot,115.41828386462574,80.70164301375767,75.41631833410355,96.18745496321468
Uttar Pradesh,Deoria,116.30564008268952,79.10252033958496,78.86882593779526,98.81883604001511
Uttar Pradesh,Etah,124.48356960858982,79.19750593976995,79.28984747151898,96.56684355620712
Uttar Pradesh,Etawah,122.01848738950879,79.20119487462176,77.31067149669028,97.20151956537583
Uttar Pradesh,Farrukhabad,119.31607824756495,80.45113261157617,74.3672765257855,96.34407560079127
Uttar Pradesh,Fatehpur,119.62508686918883,76.15389087034933,77.96192914331272,98.24702415265196
Uttar Pradesh,Firozabad,117.65455806463012,75.87286673672736,71.81490808609816,98.62894511033339
Uttar Pradesh,Gautam Buddha Nagar,115.71575113614546,77.43416068437132,79.58201390858912,96.70038677236442
Uttar Pradesh,Ghaziabad,115.58055541701658,77.39629674150932,71.43114917870471,96.10243835336249
Uttar Pradesh,Ghazipur,122.92462680254006,80.1411222031886,74.9826384846356,98.2958501080616
Uttar Pradesh,Gonda,115.44263845546674,76.7562457941373,71.54472303448827,97.59914807810544
Uttar Pradesh,Gorakhpur,121.11645402715347,79.64540237484121,77.34491548107962,97.73848501241993
Uttar Pradesh,Hamirpur,120.2279321502996,81.18008967505946,74.56953491432544,96.56762094544632
Uttar Pradesh,Hapur,123.38154872495323,76.41227329093576,76.70832684626528,98.50130106186526
Uttar Pradesh,Hardoi,118.44366210732417,81.63116391456444,70.96827265031655,96.13264760937426
Uttar Pradesh,Hathras,120.23752824602234,80.74845797517938,77.04616588681961,98.03214810867694
Uttar Pradesh,Jalaun,124.62697510856343,81.98456247434692,75.32915896145951,96.64107049205391
Uttar Pradesh,Jaunpur,118.75514176650972,79.64022110788234,70.9430784274519,97.73613848132369
Uttar Pradesh,Jhansi,116.98569852267752,81.76590532195293,71.69010768862128,98.757313521359
Uttar Pradesh,Kannauj,122.08827276865246,80.95642131970216,72.70238530230976,98.44308034631314
Uttar Pradesh,Kanpur ,116.44750179339114,78.3282780124572,70.50298137915398,98.36996090828043
Uttar Pradesh,Kasganj,121.82434536838558,75.7188749781868,76.83115872519764,96.44704939193852
Uttar Pradesh,Kaushambi,123.82840847680083,81.97093495466973,71.37881572323205,98.30598001225732
Uttar Pradesh,Kushinagar,115.69178023895148,81.4003685764636,78.1880046293378,96.72144947736919
Uttar Pradesh,Lakhimpur Kheri,118.05013109156816,75.4109953528805,73.13523397080907,96.13675546981604
Uttar Pradesh,Lalitpur,123.25685597522342,81.56870481723865,71.48715902871484,96.50913141327581
Uttar Pradesh,Lucknow,121.47420156621195,81.40221087879266,77.38008231184102,97.8434298363645
Uttar Pradesh,Maharajganj,118.77620419786714,76.10590277381151,75.44103602566884,96.43817315475052
Uttar Pradesh,Mahoba,121.90679485678747,78.0919740840396,79.61002898243751,98.97212393845244
Uttar Pradesh,Mainpuri,124.86055229053927,78.6390314144114,73.07663593893008,96.88906527804058
Uttar Pradesh,Mathura,115.38449442920016,80.37929570098419,74.65782927526013,97.7849497941145
Uttar Pradesh,Mau,118.96238057600442,78.77713368310904,77.13984876964571,96.0886166170935
Uttar Pradesh,Meerut,116.57084537920842,77.42539080407094,72.04617304643682,96.89962265823682
Uttar Pradesh,Mirzapur,122.66499664557168,78.24714271379035,75.17530779985212,97.47667246543334
Uttar Pradesh,Moradabad,124.77489752567752,77.52408319908906,78.06958400541903,97.22875087216373
Uttar Pradesh,Muzaffarnagar,118.52163992673965,76.68015772686955,70.7566028737569,96.83727578304483
Uttar Pradesh,Pilibhit,115.8721494923195,81.47177592840505,76.825776351853,96.99602587325346
Uttar Pradesh,Pratapgarh,116.61258202188841,79.80665924194793,72.30591598681677,96.35878557184019
Uttar Pradesh,Prayagraj,124.45440319598923,79.91014800831523,78.71994968349846,98.61037210549947
Uttar Pradesh,Raebareli,119.5683935396977,78.59944122293194,73.97561411119972,96.06947740169953
Uttar Pradesh,Rampur,121.01518549377946,77.85837248958917,70.51231707450366,97.87013529574583
Uttar Pradesh,Saharanpur,118.6337369414128,79.30154313122422,79.65054774392638,96.85119457587622
Uttar Pradesh,Sambhal,120.61124507151833,77.14624800781435,71.40647641026214,97.86305381350056
Uttar Pradesh,Sant Kabir Nagar,119.25498763402038,77.38831862816834,75.41735189544934,97.96386984566426
Uttar Pradesh,Shahjahanpur,115.51522298982722,79.96900747479457,73.33019345129516,96.35219903619242
Uttar Pradesh,Shamli,117.69259292768794,79.31184839775145,75.25085575114535,97.35067143706063
Uttar Pradesh,Shravasti,118.41602864872551,75.45380725454315,76.95340730129581,96.19624257801937
Uttar Pradesh,Siddharthnagar,122.65708428821655,81.6819764474451,72.7217834095741,98.03966934525864
Uttar Pradesh,Sitapur,122.88996831419519,80.42469307739779,72.48248925727147,98.592280028729
Uttar Pradesh,Sonbhadra,123.99977257385167,78.0387053474785,76.47556470909493,98.32781810691033
Uttar Pradesh,Sultanpur,119.60381778683619,80.0170068459105,71.18538567651768,97.85121529992081
Uttar Pradesh,Unnao,117.00343678533997,76.29762409793719,77.01624832410776,97.13747278489825
Uttar Pradesh,Varanasi,119.78855102558146,77.5694885803017,79.61021148320032,97.30493892207586
Delhi,Central Delhi,119.73178744313334,77.62171665972905,75.24948270132296,97.34853934239025
Delhi,East Delhi,120.54600176137282,80.85637187918996,76.5037395592628,97.00320967997257
Delhi,New Delhi,117.19371333617953,78.08828987374714,76.51883251358014,97.99265646628727
Delhi,North Delhi,116.3846352958034,77.47053217873464,78.23730461565458,98.62244994143406
Delhi,North East Delhi,122.65348165615931,80.67470879273708,76.44032244241846,96.13836693371212
Delhi,North West Delhi,122.57277405051417,75.74456027271012,70.72507107869124,98.45601649310403
Delhi,Shahdara,115.84597305893813,79.13259438854641,77.29322572509523,98.58080224542226
Delhi,South Delhi,118.53306190114066,75.9164500918769,78.74465829242494,98.61054615691566
Delhi,South East Delhi,122.93406008026776,77.32436156935444,76.16906871977336,98.65542491505954
Delhi,South West Delhi,119.1187978532525,81.87040608184958,74.0034150110338,97.85538850631703
